"Colorado
Aspen City of .............................................................          Publicly Owned                          2,808                             4,132                              58,587                      7.05
Burlington City of......................................................          Publicly Owned                          1,521                             2,216                              26,193                      8.46
Center City of ............................................................          Publicly Owned                          1,031                                733                              14,351                      5.11
Colorado Springs City of...........................................          Publicly Owned                      168,415                         199,851                         3,794,070                      5.27
Delta City of ..............................................................          Publicly Owned                          2,324                             2,959                              40,147                      7.37
Delta Montrose Electric Assn....................................          Cooperative                               24,888                           29,440                            429,189                      6.86
Deseret Generation & Tran Coop .............................          Cooperative                                        1                                914                              26,103                      3.50
Empire Electric Assn Inc...........................................          Cooperative                               12,318                           21,130                            431,163                      4.90
Estes Park Town of....................................................          Publicly Owned                          8,368                             6,713                            104,553                      6.42
Fleming Town of .......................................................          Publicly Owned                             220                                137                                2,787                      4.92
Fort Collins City of....................................................          Publicly Owned                        47,133                           54,855                         1,076,169                      5.10
Fort Morgan City of ..................................................          Publicly Owned                          5,891                             8,190                            197,043                      4.16
Fountain City of .........................................................          Publicly Owned                        11,527                             9,012                            150,256                      6.00
Frederick Town of .....................................................          Publicly Owned                          1,082                             1,044                              21,793                      4.79
Glenwood Springs City of .........................................          Publicly Owned                          5,080                             6,979                              96,193                      7.26
Granada Town of .......................................................          Publicly Owned                             305                                231                                3,149                      7.34
Grand Valley Rrl Pwr Line Inc.................................          Cooperative                               10,500                           10,010                            118,094                      8.48
Gunnison City of........................................................          Publicly Owned                          3,422                             2,758                              56,510                      4.88
Gunnison County Elec Assn Inc ...............................          Cooperative                                 7,519                             7,538                            102,480                      7.36
Haxtun Town of .........................................................          Publicly Owned                             583                                433                                7,312                      5.92
Highline Electric Assn ...............................................          Cooperative                                 7,313                           17,296                            272,017                      6.36
Holly City of ..............................................................          Publicly Owned                             667                                521                                6,770                      7.70
Holy Cross Electric Assn Inc ....................................          Cooperative                               41,817                           52,176                            809,202                      6.45
Holyoke City of .........................................................          Publicly Owned                          1,193                                941                              20,785                      4.53
Intermountain Rural Elec Assn .................................          Cooperative                               79,924                           87,919                         1,144,371                      7.68
Julesburg City of........................................................          Publicly Owned                             860                                758                                9,142                      8.29
K C Electric Assn ......................................................          Cooperative                                 6,084                           10,400                            163,337                      6.37
La Junta City of .........................................................          Publicly Owned                          3,676                             4,824                              60,617                      7.96
La Plata Electric Assn Inc .........................................          Cooperative                               28,955                           48,036                            810,329                      5.93
Lamar City of.............................................................          Publicly Owned                          5,643                             6,360                              87,354                      7.28
Las Animas City of....................................................          Publicly Owned                          2,145                             1,760                              28,790                      6.11
Longmont City of ......................................................          Publicly Owned                        28,230                           28,001                            562,123                      4.98
Loveland City of ........................................................          Publicly Owned                        22,209                           23,391                            470,777                      4.97
Lyons Town of...........................................................          Publicly Owned                             763                                534                                7,980                      6.69
Moon Lake Electric Assn Inc....................................          Cooperative                                 2,301                           20,155                            478,739                      4.21
Morgan County Rural Elec Assn ..............................          Cooperative                                 6,673                           12,063                            169,053                      7.14
Mountain Parks Electric Inc ......................................          Cooperative                               13,700                           12,198                            202,784                      6.02
Mountain View Elec Assn Inc ..................................          Cooperative                               25,851                           29,025                            397,722                      7.30
Oak Creek Town of ...................................................          Publicly Owned                             516                                361                                4,983                      7.24
Poudre Valley R E A Inc ..........................................          Cooperative                               25,805                           33,495                            631,043                      5.31
Public Service Co of Colorado..................................          Investor-Owned                    1,163,468                      1,343,982                       22,582,670                      5.95
Rural Electric Co .......................................................          Cooperative                                    711                                857                              13,222                      6.48
San Isabel Electric Assn Inc......................................          Cooperative                               16,670                           17,417                            251,439                      6.93
San Luis Valley R E C Inc .......................................          Cooperative                                 9,752                           15,158                            193,723                      7.82
San Miguel Power Assn Inc......................................          Cooperative                                 9,653                           12,133                            143,719                      8.44
Sangre De Cristo Elec Assn Inc................................          Cooperative                                 7,933                             6,841                              74,558                      9.18
Southeast Colorado Power Assn ...............................          Cooperative                                 9,776                           12,197                            141,776                      8.60
Southwestern Electric Coop Inc ................................          Cooperative                                        9                                    6                                     50                         (4)
Springfield City of .....................................................          Publicly Owned                          1,062                                761                              10,668                      7.13
Tri-County Electric Coop Inc....................................          Cooperative                                      40                                  15                                   155                         (4)
Trinidad City of .........................................................          Publicly Owned                          4,964                             3,182                              42,661                      7.46
United Power Inc .......................................................          Cooperative                               32,320                           38,917                            609,346                      6.39
UtiliCorp United Inc ..................................................          Investor-Owned                         78,296                           86,098                         1,480,473                      5.82
Western Area Power Admin......................................             Federal                                           12                             1,472                              83,852                      1.76",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wheatland Electric Coop Inc.....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,52,,,,,,,47,,,,,,,,,,,344,,,,,,,,(4),,,,,,,,,,,,,,,,,
White River Electric Assn Inc...................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"2,642",,,,,,,"6,759",,,,,,,,,,,"111,819",,,,,,,,6.04,,,,,,,,,,,,,,,,,
Wray City of ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"1,227",,,,,,,"1,535",,,,,,,,,,,"19,056",,,,,,,,8.06,,,,,,,,,,,,,,,,,
Y-W Electric Assn Inc...............................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"7,807",,,,,,,"19,247",,,,,,,,,,,"289,450",,,,,,,,6.65,,,,,,,,,,,,,,,,,
Yampa Valley Electric Assn Inc ...............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,"20,341",,,,,,,"28,933",,,,,,,,,,,"410,546",,,,,,,,7.05,,,,,,,,,,,,,,,,,
Yuma City of .............................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,"1,500",,,,,,,"1,555",,,,,,,,,,,"20,850",,,,,,,,7.46,,,,,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,987,496",,,,,,,"2,356,601",,,,,,,,,,,"39,574,437",,,,,,,,5.95,,,,,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,,,,,Sales (thousand kilowatthours),,,,,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,,,,,
Connecticut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bozrah Light & Power Co.........................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"2,355",,,,,,,"7,606",,,,,,,,,,,"156,530",,,,,,,,4.86,,,,,,,,,,,,,,,,,
Connecticut Light & Power Co.................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"1,111,340",,,,,,,"2,213,768",,,,,,,,,,,"21,692,650",,,,,,,,10.21,,,,,,,,,,,,,,,,,
Farmington River Power Co......................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,1,,,,,,,566,,,,,,,,,,,"34,237",,,,,,,,1.65,,,,,,,,,,,,,,,,,
Groton City of............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"11,572",,,,,,,"39,753",,,,,,,,,,,"565,327",,,,,,,,7.03,,,,,,,,,,,,,,,,,
Jewett City City of.....................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"1,930",,,,,,,"2,117",,,,,,,,,,,"17,818",,,,,,,,11.88,,,,,,,,,,,,,,,,,
Norwalk Third Taxing District..................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"3,732",,,,,,,"6,186",,,,,,,,,,,"56,736",,,,,,,,10.90,,,,,,,,,,,,,,,,,
Norwich City of .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"18,151",,,,,,,"30,475",,,,,,,,,,,"317,639",,,,,,,,9.59,,,,,,,,,,,,,,,,,
South Norwalk City of ..............................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"5,938",,,,,,,"8,331",,,,,,,,,,,"78,173",,,,,,,,10.66,,,,,,,,,,,,,,,,,
United Illuminating Co ..............................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"313,983",,,,,,,"631,607",,,,,,,,,,,"5,452,332",,,,,,,,11.58,,,,,,,,,,,,,,,,,
Wallingford Town of .................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"22,646",,,,,,,"42,750",,,,,,,,,,,"584,702",,,,,,,,7.31,,,,,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,491,648",,,,,,,"2,983,159",,,,,,,,,,,"28,956,144",,,,,,,,10.30,,,,,,,,,,,,,,,,,
Delaware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clayton Town of ........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,657,,,,,,,670,,,,,,,,,,,"7,472",,,,,,,,8.97,,,,,,,,,,,,,,,,,
Delaware Electric Coop Inc.......................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,"55,142",,,,,,,"61,533",,,,,,,,,,,"700,383",,,,,,,,8.79,,,,,,,,,,,,,,,,,
Delmarva Power & Light Co ....................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,"259,652",,,,,,,"548,077",,,,,,,,,,,"8,262,529",,,,,,,,6.63,,,,,,,,,,,,,,,,,
Dover City of .............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"18,786",,,,,,,"46,609",,,,,,,,,,,"655,923",,,,,,,,7.11,,,,,,,,,,,,,,,,,
Lewes City of.............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,"3,254",,,,,,,"4,606",,,,,,,,,,,"60,581",,,,,,,,7.60,,,,,,,,,,,,,,,,,
