State Electric Utility,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,"Number of
Consumers",,,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,
Pennsylvania (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valley Rural Electric Coop Inc .................................,,,,,,,,,,,,,,,,Cooperative,,,,,"18,301",,,,,,"19,072",,,,,,,,,"186,396",,,,10.23,,,,,,,,,,
Wampum Borough of ................................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,365,,,,,,282,,,,,,,,,"3,113",,,,9.06,,,,,,,,,,
Warren Electric Coop Inc..........................................,,,,,,,,,,,,,,,,Cooperative,,,,,"8,565",,,,,,"4,837",,,,,,,,,"43,285",,,,11.17,,,,,,,,,,
Watsontown Borough of............................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,974,,,,,,"1,244",,,,,,,,,"12,014",,,,10.35,,,,,,,,,,
Weatherly Borough of ...............................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,"1,113",,,,,,"1,581",,,,,,,,,"19,577",,,,8.08,,,,,,,,,,
Wellsborough Electric Co..........................................,,,,,,,,,,,,,,,,Investor-Owned,,,,,"5,357",,,,,,"6,246",,,,,,,,,"96,295",,,,6.49,,,,,,,,,,
West Penn Power Co .................................................,,,,,,,,,,,,,,,,Investor-Owned,,,,,"656,316",,,,,,"989,299",,,,,,,,,"17,511,017",,,,5.65,,,,,,,,,,
Zelienople Borough of ...............................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,"2,154",,,,,,"2,359",,,,,,,,,"23,502",,,,10.04,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,"5,428,782",,,,,,"10,006,422",,,,,,,,,"126,250,597",,,,7.93,,,,,,,,,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico Electric Pwr Auth..................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,"1,257,819",,,,,,"1,494,397",,,,,,,,,"15,620,361",,,,9.57,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,"1,257,819",,,,,,"1,494,397",,,,,,,,,"15,620,361",,,,9.57,,,,,,,,,,
Rhode Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blackstone Valley Electric Co...................................,,,,,,,,,,,,,,,,Investor-Owned,,,,,"84,383",,,,,,"132,519",,,,,,,,,"1,316,088",,,,10.07,,,,,,,,,,
Block Island Power Co..............................................,,,,,,,,,,,,,,,,Investor-Owned,,,,,"1,382",,,,,,"1,533",,,,,,,,,"7,302",,,,20.99,,,,,,,,,,
Narragansett Electric Co............................................,,,,,,,,,,,,,,,,Investor-Owned,,,,,"325,992",,,,,,"491,593",,,,,,,,,"4,760,142",,,,10.33,,,,,,,,,,
Newport Electric Corp ...............................................,,,,,,,,,,,,,,,,Investor-Owned,,,,,"32,260",,,,,,"59,402",,,,,,,,,"517,056",,,,11.49,,,,,,,,,,
Pascoag Fire District..................................................,,,,,,,,,,,,,,,,Publicly Owned,,,,,"4,004",,,,,,"3,826",,,,,,,,,"35,089",,,,10.90,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,"448,021",,,,,,"688,873",,,,,,,,,"6,635,677",,,,10.38,,,,,,,,,,
"South Carolina
Abbeville City of .......................................................          Publicly Owned                          3,990                             4,302                              54,444                      7.90
Aiken Electric Coop Inc ............................................          Cooperative                               33,116                           44,228                            613,919                      7.20
Bamberg City of ........................................................          Publicly Owned                          1,784                             2,431                              39,155                      6.21
Bennettsville City of ..................................................          Publicly Owned                          4,921                             7,045                              84,184                      8.37
Berkeley Electric Coop Inc .......................................          Cooperative                               54,919                           80,294                            989,646                      8.11
Black River Electric Coop Inc ..................................          Cooperative                               22,944                           30,470                            444,962                      6.85
Blue Ridge Electric Coop Inc ...................................          Cooperative                               46,190                           57,745                            629,320                      9.18
Broad River Electric Coop Inc..................................          Cooperative                               14,505                           19,448                            209,792                      9.27
Camden City of..........................................................          Publicly Owned                          9,300                           13,000                            150,900                      8.61
Carolina Power & Light Co ......................................          Investor-Owned                       151,381                         412,076                         6,608,705                      6.24
Clinton Combined Utility Sys ...................................          Publicly Owned                          4,159                             8,338                            108,602                      7.68
Coastal Electric Coop Inc..........................................          Cooperative                                 9,121                             9,771                            116,863                      8.36
Due West City of .......................................................          Publicly Owned                             339                                650                                8,332                      7.80
Duke Power Co..........................................................          Investor-Owned                       435,431                      1,113,630                       21,302,225                      5.23
Easley Combined Utility System ..............................          Publicly Owned                        10,476                           14,799                            200,758                      7.37
Edisto Electric Coop Inc............................................          Cooperative                               15,662                           17,578                            227,775                      7.72
Fairfield Electric Coop Inc ........................................          Cooperative                               16,278                           27,270                            483,141                      5.64
Gaffney City of ..........................................................          Publicly Owned                          9,408                           12,367                            165,918                      7.45
Georgetown City of ...................................................          Publicly Owned                          5,422                             8,346                            126,123                      6.62
Greenwood Commissioners-Pub Wk.........................          Publicly Owned                        12,054                           13,970                            240,860                      5.80
Greer Comm of Public Works...................................          Publicly Owned                          8,459                           11,572                            164,632                      7.03
Haywood Electric Member Corp...............................          Cooperative                                      10                                    8                                     76                         (4)
Horry Electric Coop Inc ............................................          Cooperative                               31,429                           37,511                            508,528                      7.38
Laurens City of ..........................................................          Publicly Owned                          5,199                             6,860                              86,417                      7.94
Laurens Electric Coop Inc .........................................          Cooperative                               33,263                           45,558                            507,021                      8.99
Little River Electric Coop Inc ...................................          Cooperative                               10,671                           11,638                            134,248                      8.67
Lockhart Power Co ....................................................          Investor-Owned                           5,656                           11,613                            211,339                      5.49
Lynches River Elec Coop Inc ...................................          Cooperative                               16,722                           16,834                            227,977                      7.38
Marlboro Electric Coop Inc.......................................          Cooperative                                 5,679                           21,431                            562,452                      3.81
McCormick Town of .................................................          Publicly Owned                          1,081                             1,561                              18,623                      8.38
Mid-Carolina Electric Coop Inc ................................          Cooperative                               36,428                           46,801                            636,055                      7.36
Newberry City of .......................................................          Publicly Owned                          4,677                             9,659                            139,016                      6.95
Newberry Electric Coop Inc......................................          Cooperative                                 9,859                           11,721                            181,046                      6.47
Orangeburg City of ....................................................          Publicly Owned                        21,751                           40,150                            741,896                      5.41
Palmetto Electric Coop Inc........................................          Cooperative                               38,426                           57,079                            879,000                      6.49
Pee Dee Electric Coop Inc ........................................          Cooperative                               24,067                           40,133                            649,533                      6.18
Prosperity Town of ....................................................          Publicly Owned                             661                                631                                9,256                      6.82
Rock Hill City of .......................................................          Publicly Owned                        21,937                           42,203                            527,096                      8.01
Santee Electric Coop Inc ...........................................          Cooperative                               36,539                           49,847                            833,901                      5.98
Seneca City of............................................................          Publicly Owned                          5,282                             8,966                            132,857                      6.75
South Carolina Electric&Gas Co...............................          Investor-Owned                       480,554                         951,539                       16,522,174                      5.76
South Carolina Pub Serv Auth ..................................          Publicly Owned                      102,256                         312,495                         7,739,117                      4.04
Tri-County Electric Coop Inc....................................          Cooperative                               14,441                           15,793                            214,873                      7.35
Union City of .............................................................          Publicly Owned                          7,375                             9,542                            133,577                      7.14
Westminster City of ...................................................          Publicly Owned                          1,661                             1,907                              28,106                      6.79
Winnsboro Town of ...................................................          Publicly Owned                          3,891                             7,023                              77,013                      9.12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
