See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196                                          Energy Information Administration/ Electric Sales and Revenue 1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,
Ohio (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grafton City of...........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,990,,,,,,,,"1,578",,,,,,,,,,"20,056",,,7.87,,,,,,,,,,,,,
Greenwich Village of.................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,723,,,,,,,,746,,,,,,,,,,"14,825",,,5.03,,,,,,,,,,,,,
Guernsey-Muskingum El Coop Inc...........................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"13,334",,,,,,,,"12,486",,,,,,,,,,"147,473",,,8.47,,,,,,,,,,,,,
Hamersville Village of...............................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,331,,,,,,,,300,,,,,,,,,,"4,569",,,6.57,,,,,,,,,,,,,
Hamilton City of ........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"26,827",,,,,,,,"39,774",,,,,,,,,,"584,500",,,6.80,,,,,,,,,,,,,
Hancock-Wood Electric Coop Inc.............................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"9,842",,,,,,,,"15,610",,,,,,,,,,"285,922",,,5.46,,,,,,,,,,,,,
Haskins Village of .....................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,272,,,,,,,,225,,,,,,,,,,"2,708",,,8.31,,,,,,,,,,,,,
Holmes-Wayne Electric Coop Inc.............................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"13,602",,,,,,,,"13,633",,,,,,,,,,"235,277",,,5.79,,,,,,,,,,,,,
Hubbard City of .........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"3,564",,,,,,,,"3,647",,,,,,,,,,"49,848",,,7.32,,,,,,,,,,,,,
Hudson City of...........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"5,720",,,,,,,,"10,111",,,,,,,,,,"131,524",,,7.69,,,,,,,,,,,,,
Jackson Center Village of..........................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,671,,,,,,,,862,,,,,,,,,,"16,167",,,5.33,,,,,,,,,,,,,
Jackson City of ..........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"3,922",,,,,,,,"7,625",,,,,,,,,,"128,113",,,5.95,,,,,,,,,,,,,
Lakeview Village of...................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,898,,,,,,,,634,,,,,,,,,,"10,450",,,6.07,,,,,,,,,,,,,
Lebanon City of .........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"6,281",,,,,,,,"6,816",,,,,,,,,,"115,306",,,5.91,,,,,,,,,,,,,
Licking Rural Elecificatn Inc ....................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"18,898",,,,,,,,"19,135",,,,,,,,,,"266,403",,,7.18,,,,,,,,,,,,,
Lodi Village of...........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,776",,,,,,,,"1,996",,,,,,,,,,"35,506",,,5.62,,,,,,,,,,,,,
Logan Cnty Coop P&L Assn Inc..............................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"3,886",,,,,,,,"5,261",,,,,,,,,,"87,465",,,6.01,,,,,,,,,,,,,
Lorain-Medina R E C Inc..........................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"12,962",,,,,,,,"13,623",,,,,,,,,,"193,299",,,7.05,,,,,,,,,,,,,
Lucas Village of.........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,315,,,,,,,,331,,,,,,,,,,"3,695",,,8.96,,,,,,,,,,,,,
Marion Rural Electric Coop Inc................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"3,465",,,,,,,,"3,898",,,,,,,,,,"55,294",,,7.05,,,,,,,,,,,,,
Marshallville Village of .............................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,451,,,,,,,,411,,,,,,,,,,"5,910",,,6.95,,,,,,,,,,,,,
Mendon City of..........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,327,,,,,,,,299,,,,,,,,,,"4,817",,,6.21,,,,,,,,,,,,,
Midwest Electric Inc..................................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"8,949",,,,,,,,"10,957",,,,,,,,,,"174,809",,,6.27,,,,,,,,,,,,,
Milan Village of.........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,699,,,,,,,,731,,,,,,,,,,"8,400",,,8.70,,,,,,,,,,,,,
Minster Village of......................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,237",,,,,,,,"3,851",,,,,,,,,,"84,931",,,4.53,,,,,,,,,,,,,
Monongahela Power Co.............................................,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"27,976",,,,,,,,"44,342",,,,,,,,,,"914,585",,,4.85,,,,,,,,,,,,,
Monroeville Village of...............................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,850,,,,,,,,"2,148",,,,,,,,,,"39,000",,,5.51,,,,,,,,,,,,,
Montpelier Village of.................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,147",,,,,,,,"3,802",,,,,,,,,,"63,690",,,5.97,,,,,,,,,,,,,
Napoleon City of........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"6,696",,,,,,,,"9,229",,,,,,,,,,"149,863",,,6.16,,,,,,,,,,,,,
New Bremen Village of.............................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,388",,,,,,,,"2,698",,,,,,,,,,"60,264",,,4.48,,,,,,,,,,,,,
New Knoxville Village of .........................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,413,,,,,,,,444,,,,,,,,,,"9,358",,,4.74,,,,,,,,,,,,,
Newton Falls City of .................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,451",,,,,,,,"3,245",,,,,,,,,,"47,553",,,6.82,,,,,,,,,,,,,
Niles City of...............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"12,084",,,,,,,,"17,785",,,,,,,,,,"261,488",,,6.80,,,,,,,,,,,,,
North Central Elec Coop Inc.....................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"8,692",,,,,,,,"13,027",,,,,,,,,,"254,769",,,5.11,,,,,,,,,,,,,
North Western Elec Coop Inc ...................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"5,117",,,,,,,,"6,001",,,,,,,,,,"81,101",,,7.40,,,,,,,,,,,,,
Oak Harbor Village of ...............................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,614",,,,,,,,"1,561",,,,,,,,,,"20,477",,,7.62,,,,,,,,,,,,,
Oberlin City of ...........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,947",,,,,,,,"6,605",,,,,,,,,,"108,150",,,6.11,,,,,,,,,,,,,
Ohio City Village of ..................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,495,,,,,,,,391,,,,,,,,,,"7,269",,,5.38,,,,,,,,,,,,,
Ohio Edison Co..........................................................,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"957,247",,,,,,,,"1,925,113",,,,,,,,,,"23,237,753",,,8.28,,,,,,,,,,,,,
Ohio Power Co ..........................................................,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"670,247",,,,,,,,"1,354,070",,,,,,,,,,"31,685,915",,,4.27,,,,,,,,,,,,,
Ohio Valley Electric Corp .........................................,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,1,,,,,,,,"223,790",,,,,,,,,,"12,190,522",,,1.84,,,,,,,,,,,,,
Orrville City of ..........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"6,071",,,,,,,,"15,207",,,,,,,,,,"289,562",,,5.25,,,,,,,,,,,,,
Painesville City of......................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"10,405",,,,,,,,"14,268",,,,,,,,,,"191,436",,,7.45,,,,,,,,,,,,,
Paulding-Putman Elec Coop Inc ...............................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"8,235",,,,,,,,"10,262",,,,,,,,,,"158,967",,,6.46,,,,,,,,,,,,,
Pemberville Village of ...............................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,658,,,,,,,,"1,022",,,,,,,,,,"16,198",,,6.31,,,,,,,,,,,,,
Pioneer Rural Elec Coop Inc.....................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"14,020",,,,,,,,"24,177",,,,,,,,,,"445,548",,,5.43,,,,,,,,,,,,,
Pioneer Village of ......................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,724,,,,,,,,"1,607",,,,,,,,,,"26,719",,,6.01,,,,,,,,,,,,,
Piqua City of ..............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"9,922",,,,,,,,"15,442",,,,,,,,,,"269,272",,,5.73,,,,,,,,,,,,,
Plymouth Village of...................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,848,,,,,,,,615,,,,,,,,,,"11,963",,,5.14,,,,,,,,,,,,,
Prospect Corp .............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,708,,,,,,,,578,,,,,,,,,,"8,058",,,7.17,,,,,,,,,,,,,
Republic Village of....................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,289,,,,,,,,196,,,,,,,,,,"2,798",,,7.01,,,,,,,,,,,,,
Ripley Village of........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,074",,,,,,,,"1,194",,,,,,,,,,"15,528",,,7.69,,,,,,,,,,,,,
Seville Board of Public Affair...................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,536",,,,,,,,"1,933",,,,,,,,,,"28,485",,,6.79,,,,,,,,,,,,,
Shelby City of ............................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"5,978",,,,,,,,"5,588",,,,,,,,,,"100,207",,,5.58,,,,,,,,,,,,,
Shiloh Village of........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,315,,,,,,,,257,,,,,,,,,,"4,627",,,5.55,,,,,,,,,,,,,
South Central Power Co ............................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"85,903",,,,,,,,"94,500",,,,,,,,,,"1,468,916",,,6.43,,,,,,,,,,,,,
South Vienna Corporation .........................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,213,,,,,,,,289,,,,,,,,,,"4,079",,,7.09,,,,,,,,,,,,,
Southeastern Michigan REC Inc ...............................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,928,,,,,,,,875,,,,,,,,,,"10,782",,,8.12,,,,,,,,,,,,,
St Clairsville City of..................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"2,719",,,,,,,,"2,419",,,,,,,,,,"46,140",,,5.24,,,,,,,,,,,,,
St Marys City of ........................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"3,907",,,,,,,,"6,848",,,,,,,,,,"161,095",,,4.25,,,,,,,,,,,,,
Sycamore City of .......................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,497,,,,,,,,675,,,,,,,,,,"12,635",,,5.34,,,,,,,,,,,,,
Tipp City City of .......................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"4,018",,,,,,,,"5,167",,,,,,,,,,"125,293",,,4.12,,,,,,,,,,,,,
Toledo Edison Co ......................................................,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,"289,770",,,,,,,,"735,132",,,,,,,,,,"8,724,584",,,8.43,,,,,,,,,,,,,
Tontogany Village of .................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,201,,,,,,,,203,,,,,,,,,,"2,776",,,7.31,,,,,,,,,,,,,
Tricounty Rural Elec Coop Inc .................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"3,905",,,,,,,,"4,016",,,,,,,,,,"52,305",,,7.68,,,,,,,,,,,,,
Union Rural Electric Coop Inc..................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"5,314",,,,,,,,"19,481",,,,,,,,,,"415,875",,,4.68,,,,,,,,,,,,,
United Rural Electric Coop Inc.................................,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,"3,787",,,,,,,,"3,852",,,,,,,,,,"54,038",,,7.13,,,,,,,,,,,,,
Versailles Village of ..................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"1,644",,,,,,,,"2,483",,,,,,,,,,"52,970",,,4.69,,,,,,,,,,,,,
Wadsworth City of.....................................................,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,"9,723",,,,,,,,"12,928",,,,,,,,,,"234,373",,,5.52,,,,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1996                                197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Electric Utility,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,"Number of
Consumers",,,,,,,,Revenue (thousand dollars),,,,,,,Sales (thousand kilowatthours),,,,,Average Revenue per Kilowatthour1 (cents),,,,,,,,,,,,,
Ohio (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wapakoneta City of ...................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"4,789",,,,,,,,"7,290",,,,,,,,,,"158,918",,,4.59,,,,,,,,,,,,,
Washington Electric Coop Inc...................................,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,"9,174",,,,,,,,"6,779",,,,,,,,,,"77,730",,,8.72,,,,,,,,,,,,,
Waynesfield Village of ..............................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,440,,,,,,,,349,,,,,,,,,,"4,995",,,6.99,,,,,,,,,,,,,
Wellington City of .....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"2,138",,,,,,,,"3,639",,,,,,,,,,"57,810",,,6.29,,,,,,,,,,,,,
Westerville City of.....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"13,277",,,,,,,,"19,473",,,,,,,,,,"375,259",,,5.19,,,,,,,,,,,,,
Wharton Village of ....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,210,,,,,,,,201,,,,,,,,,,"2,812",,,7.15,,,,,,,,,,,,,
Woodsfield City of ....................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"1,569",,,,,,,,"1,276",,,,,,,,,,"19,400",,,6.58,,,,,,,,,,,,,
Woodville Village of .................................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,943,,,,,,,,757,,,,,,,,,,"9,484",,,7.98,,,,,,,,,,,,,
Yellow Springs Village of .........................................,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,"2,050",,,,,,,,"2,170",,,,,,,,,,"44,001",,,4.93,,,,,,,,,,,,,
State Total ..............................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,026,861",,,,,,,,"9,983,227",,,,,,,,,,"158,587,337",,,6.30,,,,,,,,,,,,,
"Oklahoma
Alfalfa Electric Coop Inc...........................................          Cooperative                                 7,044                             8,867                            123,870                      7.16
Altus City of ..............................................................          Publicly Owned                          9,119                           10,769                            159,497                      6.75
Anadarko Public Works Auth ...................................          Publicly Owned                          2,688                             5,795                              58,360                      9.93
Arkansas Valley Elec Coop Corp .............................          Cooperative                                 3,713                             3,100                              53,991                      5.74
Blackwell City of .......................................................          Publicly Owned                          3,628                             6,233                              98,578                      6.32
Braman Town of ........................................................          Publicly Owned                             168                                159                                1,748                      9.10
Burlington City of......................................................          Publicly Owned                             120                                127                                1,293                      9.82
Caddo Electric Coop Inc ...........................................          Cooperative                               15,308                           17,486                            236,552                      7.39
Canadian Valley Elec Coop Inc ................................          Cooperative                               18,760                           21,200                            308,113                      6.88
Central Rural Electric Coop ......................................          Cooperative                               14,166                           18,690                            253,071                      7.39
Choctaw Electric Coop Inc........................................          Cooperative                               15,104                           15,673                            244,811                      6.40
Cimarron Electric Coop .............................................          Cooperative                               11,182                           12,974                            172,824                      7.51
Claremore City of ......................................................          Publicly Owned                          8,746                           14,226                            212,553                      6.69
Collinsville City of ....................................................          Publicly Owned                          1,735                             1,970                              27,031                      7.29
Comanche City of ......................................................          Publicly Owned                             981                                917                              12,727                      7.21
Cookson Hills Elec Coop Inc....................................          Cooperative                               14,023                           14,050                            202,265                      6.95
Copan Public Works Authority .................................          Publicly Owned                             409                                262                                4,884                      5.36
Cordell City of ...........................................................          Publicly Owned                          1,600                             1,566                              22,612                      6.93
Cotton Electric Coop Inc ...........................................          Cooperative                               18,272                           26,137                            419,670                      6.23
Cushing City of..........................................................          Publicly Owned                          4,437                             5,201                              68,380                      7.61
Duncan City of...........................................................          Publicly Owned                          8,142                             8,074                            154,872                      5.21
East Central Okla El Coop Inc..................................          Cooperative                               25,777                           26,796                            356,081                      7.53
Edmond City of..........................................................          Publicly Owned                        25,908                           32,462                            507,271                      6.40
Eldorado City of ........................................................          Publicly Owned                             373                                258                                3,076                      8.39
Empire District Electric Co .......................................          Investor-Owned                           5,317                             6,388                            110,575                      5.78
Fairview City of .........................................................          Publicly Owned                          1,625                             1,795                              21,130                      8.50
Fort Supply Town of .................................................          Publicly Owned                             202                                185                                2,132                      8.68
Frederick City of........................................................          Publicly Owned                          2,424                             3,478                              55,529                      6.26
Geary City of .............................................................          Publicly Owned                             726                                584                                6,594                      8.86
Goltry Public Works Authority .................................          Publicly Owned                             177                                150                                1,800                      8.33
Grand River Dam Authority......................................          Publicly Owned                               66                           21,037                            702,139                      3.00
Granite City of ...........................................................          Publicly Owned                             609                                414                                6,681                      6.20
Harmon Electric Assn Inc .........................................          Cooperative                                 2,791                             3,081                              48,412                      6.36
Hominy City of ..........................................................          Publicly Owned                          1,593                             1,341                              16,231                      8.26
Indian Electric Coop Inc............................................          Cooperative                               16,907                           20,384                            277,177                      7.35
Kay Electric Coop......................................................          Cooperative                                 5,866                             7,526                            101,831                      7.39
Kiamichi Electric Coop Inc .......................................          Cooperative                               16,785                           14,842                            203,397                      7.30
Kingfisher City of ......................................................          Publicly Owned                          2,120                             1,936                              42,101                      4.60
Kiwash Electric Coop Inc..........................................          Cooperative                                 5,846                             5,339                              72,532                      7.36
Lake Region Electric Coop Inc .................................          Cooperative                               19,210                           18,331                            242,937                      7.55
Laverne Town of........................................................          Publicly Owned                             727                                604                                8,407                      7.18
Lexington Town of ....................................................          Publicly Owned                             807                                755                                9,586                      7.88
Lindsay City of ..........................................................          Publicly Owned                          1,629                             1,710                              22,685                      7.54
Mangum City of.........................................................          Publicly Owned                          1,963                             1,738                              21,341                      8.14
Manitou City of..........................................................          Publicly Owned                             124                                  96                                1,522                         (4)
Mannford Town of.....................................................          Publicly Owned                             887                             1,522                              25,108                      6.06
Marlow City of ..........................................................          Publicly Owned                          2,379                             2,306                              27,012                      8.54
Miami City of ............................................................          Publicly Owned                          6,712                             8,101                            149,792                      5.41
Mooreland City of......................................................          Publicly Owned                             457                                380                                6,345                      5.99
Newkirk City of .........................................................          Publicly Owned                          1,164                             1,441                              14,049                    10.26
Northeast Oklahoma El Coop Inc .............................          Cooperative                               30,623                           28,978                            396,276                      7.31
Northfork Electric Coop Inc......................................          Cooperative                                 5,261                             5,398                              73,417                      7.35
Northwestern Electric Coop Inc ................................          Cooperative                                 9,370                           12,173                            170,432                      7.14
Okeene Public Works Authority ...............................          Publicly Owned                             857                                879                              17,113                      5.14
Oklahoma Electric Coop Inc .....................................          Cooperative                               29,898                           39,730                            597,197                      6.65
Oklahoma Gas & Electric Co....................................          Investor-Owned                       621,955                      1,030,720                       18,341,458                      5.62
Olustee City of ...........................................................          Publicly Owned                             340                                242                                2,828                      8.56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
