Wasco Electric Coop Inc      .....................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,269,,,,,,752,,,,,,,,,,,,"14,905",,,,,,5.05,,,,,,,,,,
West Oregon Electric Coop Inc        .........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,206,,,,,,359,,,,,,,,,,,,"4,474",,,,,,8.02,,,,,,,,,,
State Total      .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"180,525",,,,,,"629,124",,,,,,,,,,,,"12,659,575",,,,,,4.97,,,,,,,,,,
"Pennsylvania
Adams Electric Coop Inc       ....................................          Cooperative                                 1,282                             3,477                           37,954                         9.16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bedford Rural Elec Coop Inc      ..............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,406,,,,,,476,,,,,,,,,,,,"4,285",,,,,,11.11,,,,,,,,,,
Berlin Borough of      .................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,65,,,,,,124,,,,,,,,,,,,"1,964",,,,,,6.31,,,,,,,,,,
Blakely Borough of     ...............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,243,,,,,,401,,,,,,,,,,,,"2,949",,,,,,13.60,,,,,,,,,,
Catawissa Borough of       .........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,63,,,,,,242,,,,,,,,,,,,"2,878",,,,,,8.41,,,,,,,,,,
Central Electric Coop Inc       ....................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"1,389",,,,,,"3,439",,,,,,,,,,,,"33,663",,,,,,10.22,,,,,,,,,,
Chambersburg Borough of       ..................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,586",,,,,,"4,084",,,,,,,,,,,,"77,853",,,,,,5.25,,,,,,,,,,
Citizens ’ Electric Co     .............................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"1,025",,,,,,"1,447",,,,,,,,,,,,"20,952",,,,,,6.91,,,,,,,,,,
Claverack Rural Elec Coop Inc       ..........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,507,,,,,,"1,239",,,,,,,,,,,,"11,527",,,,,,10.75,,,,,,,,,,
Duncannon Borough of       .......................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,92,,,,,,152,,,,,,,,,,,,"1,939",,,,,,7.84,,,,,,,,,,
Duquesne Light Co       ..............................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"53,253",,,,,,"472,721",,,,,,,,,,,,"5,562,956",,,,,,8.50,,,,,,,,,,
East Conemaugh Borough of        .............................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,33,,,,,,150,,,,,,,,,,,,"2,000",,,,,,7.50,,,,,,,,,,
Ellwood City Borough of     ......................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,518,,,,,,"1,241",,,,,,,,,,,,"13,690",,,,,,9.07,,,,,,,,,,
Ephrata Borough of      ..............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,763,,,,,,"3,197",,,,,,,,,,,,"47,943",,,,,,6.67,,,,,,,,,,
Girard Borough of      ................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,129,,,,,,110,,,,,,,,,,,,"1,379",,,,,,7.98,,,,,,,,,,
Goldsboro Borough of       .........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,17,,,,,,35,,,,,,,,,,,,376,,,,,,(4),,,,,,,,,,
Grove City Borough of     .........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,398,,,,,,"1,306",,,,,,,,,,,,"15,088",,,,,,8.66,,,,,,,,,,
Hooversville Boro Elec Lgt Co      ...........................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,35,,,,,,70,,,,,,,,,,,,"1,088",,,,,,(4),,,,,,,,,,
Kutztown Borough of      ...........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,354,,,,,,"1,028",,,,,,,,,,,,"9,978",,,,,,10.30,,,,,,,,,,
Lansdale Borough of       ...........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,283",,,,,,"3,160",,,,,,,,,,,,"40,215",,,,,,7.86,,,,,,,,,,
Lehighton Borough of      ..........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,464,,,,,,"2,301",,,,,,,,,,,,"26,831",,,,,,8.58,,,,,,,,,,
Metropolitan Edison Co      .......................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"48,404",,,,,,"215,112",,,,,,,,,,,,"2,920,575",,,,,,7.37,,,,,,,,,,
Middletown Borough of      .......................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,233,,,,,,304,,,,,,,,,,,,"6,080",,,,,,5.00,,,,,,,,,,
Mifflinburg Borough of     .........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,207,,,,,,890,,,,,,,,,,,,"10,723",,,,,,8.30,,,,,,,,,,
Mont Alto Borough of     ..........................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,25,,,,,,101,,,,,,,,,,,,"1,578",,,,,,6.40,,,,,,,,,,
New Enterprise R E C Inc       ..................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,90,,,,,,330,,,,,,,,,,,,"3,687",,,,,,8.95,,,,,,,,,,
New Wilmington Borough of     ...............................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,150,,,,,,"1,107",,,,,,,,,,,,"10,741",,,,,,10.31,,,,,,,,,,
Northwestern Rural E C A Inc      ............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,672,,,,,,"1,938",,,,,,,,,,,,"20,325",,,,,,9.54,,,,,,,,,,
Olyphant Borough of      ............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,141,,,,,,228,,,,,,,,,,,,"1,402",,,,,,16.26,,,,,,,,,,
Pennsylvania Electric Co      .....................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"68,147",,,,,,"277,196",,,,,,,,,,,,"3,776,869",,,,,,7.34,,,,,,,,,,
Pennsylvania Power & Light Co      .........................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"137,255",,,,,,"753,000",,,,,,,,,,,,"9,676,927",,,,,,7.78,,,,,,,,,,
Pennsylvania Power Co       .......................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"15,760",,,,,,"69,264",,,,,,,,,,,,"890,562",,,,,,7.78,,,,,,,,,,
Perkasie Borough of       ............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,330,,,,,,"1,154",,,,,,,,,,,,"11,492",,,,,,10.04,,,,,,,,,,
Pike County Light & Power Co     ...........................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,761,,,,,,"2,718",,,,,,,,,,,,"30,768",,,,,,8.83,,,,,,,,,,
Pitcairn Borough of      ..............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,80,,,,,,218,,,,,,,,,,,,"2,034",,,,,,10.72,,,,,,,,,,
PECO Energy Co     ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"139,691",,,,,,"689,623",,,,,,,,,,,,"5,954,283",,,,,,11.58,,,,,,,,,,
Quakertown Borough of       ......................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,555,,,,,,"1,259",,,,,,,,,,,,"16,371",,,,,,7.69,,,,,,,,,,
Royalton Borough of      ............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,13,,,,,,30,,,,,,,,,,,,412,,,,,,(4),,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114                                          Energy Information Administration/ Electric Sales and Revenue 1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,,"Number of
Consumers",,,,,,,,,,,,Revenue (thousand dollars),,,,,,,,,Sales (thousand kilowatthours),,,,,,,Average Revenue per Kilowatthour  1 (cents),,,,,,,,,,
Pennsylvania (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schuylkill Haven Borough of     ...............................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,307,,,,,,639,,,,,,,,,,,,"8,096",,,,,,7.89,,,,,,,,,,
Smethport Borough of       .........................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,173,,,,,,497,,,,,,,,,,,,"6,788",,,,,,7.32,,,,,,,,,,
Somerset Rural Elec Coop Inc        ...........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,801,,,,,,"2,922",,,,,,,,,,,,"32,329",,,,,,9.04,,,,,,,,,,
Southwest Central R E C Corp        ..........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,963,,,,,,"3,577",,,,,,,,,,,,"39,268",,,,,,9.11,,,,,,,,,,
St Clair Borough of      ..............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,37,,,,,,260,,,,,,,,,,,,"2,500",,,,,,10.40,,,,,,,,,,
Sullivan County R E C Inc      ..................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,248,,,,,,697,,,,,,,,,,,,"7,442",,,,,,9.37,,,,,,,,,,
Summerhill Borough of      ........................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,35,,,,,,61,,,,,,,,,,,,795,,,,,,(4),,,,,,,,,,
Tri-County Rural Elec Coop Inc      .........................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,737,,,,,,"2,314",,,,,,,,,,,,"22,967",,,,,,10.08,,,,,,,,,,
United Electric Coop Inc      .....................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,981,,,,,,"3,717",,,,,,,,,,,,"31,046",,,,,,11.97,,,,,,,,,,
UGI Utilities Inc    .....................................................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"6,449",,,,,,"21,669",,,,,,,,,,,,"297,344",,,,,,7.29,,,,,,,,,,
Valley Rural Electric Coop Inc     ............................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,971,,,,,,"2,808",,,,,,,,,,,,"28,759",,,,,,9.76,,,,,,,,,,
Wampum Borough of      ...........................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,32,,,,,,43,,,,,,,,,,,,482,,,,,,(4),,,,,,,,,,
Warren Electric Coop Inc      ....................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,700,,,,,,552,,,,,,,,,,,,"4,427",,,,,,12.47,,,,,,,,,,
Watsontown Borough of      ......................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,100,,,,,,341,,,,,,,,,,,,"3,974",,,,,,8.58,,,,,,,,,,
Wellsborough Electric Co      ....................................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,823,,,,,,"1,661",,,,,,,,,,,,"22,833",,,,,,7.27,,,,,,,,,,
West Penn Power Co       ..........................................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"65,896",,,,,,"207,165",,,,,,,,,,,,"3,624,117",,,,,,5.72,,,,,,,,,,
Zelienople Borough of      .........................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,231,,,,,,933,,,,,,,,,,,,"9,373",,,,,,9.95,,,,,,,,,,
State Total      .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"555,903",,,,,,"2,764,728",,,,,,,,,,,,"33,394,877",,,,,,8.28,,,,,,,,,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico Electric Pwr Auth      ............................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"111,437",,,,,,"606,441",,,,,,,,,,,,"5,688,459",,,,,,10.66,,,,,,,,,,
State Total      .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"111,437",,,,,,"606,441",,,,,,,,,,,,"5,688,459",,,,,,10.66,,,,,,,,,,
"Rhode Island
Blackstone Valley Electric Co       ............................          Investor-Owned                           7,987                           40,092                         384,110                       10.44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Block Island Power Co      ........................................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,296,,,,,,949,,,,,,,,,,,,"4,150",,,,,,22.87,,,,,,,,,,
Narragansett Electric Co       .....................................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"32,074",,,,,,"191,691",,,,,,,,,,,,"1,983,508",,,,,,9.66,,,,,,,,,,
Newport Electric Corp      .........................................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"4,113",,,,,,"21,738",,,,,,,,,,,,"186,723",,,,,,11.64,,,,,,,,,,
Pascoag Fire District      ............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,320,,,,,,594,,,,,,,,,,,,"4,442",,,,,,13.37,,,,,,,,,,
State Total      .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"44,790",,,,,,"255,064",,,,,,,,,,,,"2,562,933",,,,,,9.95,,,,,,,,,,
South Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abbeville City of     ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,459,,,,,,"1,518",,,,,,,,,,,,"20,904",,,,,,7.26,,,,,,,,,,
Aiken Electric Coop Inc      .......................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"2,013",,,,,,"5,029",,,,,,,,,,,,"75,227",,,,,,6.69,,,,,,,,,,
Bamberg City of     ....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,290,,,,,,822,,,,,,,,,,,,"11,341",,,,,,7.25,,,,,,,,,,
Bennettsville City of      .............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,512,,,,,,"2,826",,,,,,,,,,,,"34,462",,,,,,8.20,,,,,,,,,,
Berkeley Electric Coop Inc       .................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"4,791",,,,,,"7,172",,,,,,,,,,,,"95,026",,,,,,7.55,,,,,,,,,,
Black River Electric Coop Inc      .............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"1,987",,,,,,"3,812",,,,,,,,,,,,"49,851",,,,,,7.65,,,,,,,,,,
Blue Ridge Electric Coop Inc       .............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"2,901",,,,,,"7,189",,,,,,,,,,,,"86,221",,,,,,8.34,,,,,,,,,,
Broad River Electric Coop Inc      ............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,386,,,,,,"1,560",,,,,,,,,,,,"16,862",,,,,,9.25,,,,,,,,,,
Camden City of     .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,152",,,,,,"4,749",,,,,,,,,,,,"61,126",,,,,,7.77,,,,,,,,,,
Carolina Power & Light Co      .................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"25,122",,,,,,"94,173",,,,,,,,,,,,"1,330,624",,,,,,7.08,,,,,,,,,,
Clinton Combined Utility Sys      ..............................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,529,,,,,,"3,319",,,,,,,,,,,,"44,601",,,,,,7.44,,,,,,,,,,
Coastal Electric Coop Inc       ...................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,800,,,,,,"1,046",,,,,,,,,,,,"13,861",,,,,,7.55,,,,,,,,,,
Due West City of     ..................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,27,,,,,,23,,,,,,,,,,,,522,,,,,,(4),,,,,,,,,,
Duke Power Co      ....................................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,"62,440",,,,,,"234,843",,,,,,,,,,,,"3,663,101",,,,,,6.41,,,,,,,,,,
Easley Combined Utility System      .........................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,291",,,,,,"5,408",,,,,,,,,,,,"81,070",,,,,,6.67,,,,,,,,,,
Edisto Electric Coop Inc      ......................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"2,923",,,,,,"2,463",,,,,,,,,,,,"31,813",,,,,,7.74,,,,,,,,,,
Fairfield Electric Coop Inc      ...................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,506,,,,,,"2,295",,,,,,,,,,,,"36,464",,,,,,6.29,,,,,,,,,,
Gaffney City of     ......................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,868,,,,,,"5,064",,,,,,,,,,,,"59,290",,,,,,8.54,,,,,,,,,,
Georgetown City of      ..............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,980,,,,,,"4,657",,,,,,,,,,,,"70,611",,,,,,6.60,,,,,,,,,,
Greenwood Commissioners-Pub Wk        .................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,587",,,,,,"1,832",,,,,,,,,,,,"25,693",,,,,,7.13,,,,,,,,,,
Greer Comm of Public Works      .............................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"1,120",,,,,,"4,409",,,,,,,,,,,,"68,346",,,,,,6.45,,,,,,,,,,
Haywood Electric Member Corp       ........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,3,,,,,,5,,,,,,,,,,,,47,,,,,,(4),,,,,,,,,,
Horry Electric Coop Inc      .......................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"4,370",,,,,,"6,015",,,,,,,,,,,,"85,912",,,,,,7.00,,,,,,,,,,
Laurens City of      .....................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,762,,,,,,"3,039",,,,,,,,,,,,"41,617",,,,,,7.30,,,,,,,,,,
Laurens Electric Coop Inc      ...................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,821,,,,,,"4,603",,,,,,,,,,,,"47,566",,,,,,9.68,,,,,,,,,,
Little River Electric Coop Inc     ..............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,556,,,,,,"1,352",,,,,,,,,,,,"14,744",,,,,,9.17,,,,,,,,,,
Lockhart Power Co       ..............................................,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,,804,,,,,,"1,387",,,,,,,,,,,,"17,249",,,,,,8.04,,,,,,,,,,
Lynches River Elec Coop Inc       .............................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,574,,,,,,"1,779",,,,,,,,,,,,"24,842",,,,,,7.16,,,,,,,,,,
Marlboro Electric Coop Inc      .................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,312,,,,,,451,,,,,,,,,,,,"5,023",,,,,,8.98,,,,,,,,,,
McCormick Town of     .............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,178,,,,,,598,,,,,,,,,,,,"8,049",,,,,,7.43,,,,,,,,,,
Mid-Carolina Electric Coop Inc      ...........................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"4,386",,,,,,"8,945",,,,,,,,,,,,"131,826",,,,,,6.79,,,,,,,,,,
Newberry City of     ...................................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,768,,,,,,"3,558",,,,,,,,,,,,"50,565",,,,,,7.04,,,,,,,,,,
Newberry Electric Coop Inc      ................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,479,,,,,,"1,525",,,,,,,,,,,,"23,427",,,,,,6.51,,,,,,,,,,
Orangeburg City of      ...............................................,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,,"2,745",,,,,,"7,871",,,,,,,,,,,,"122,190",,,,,,6.44,,,,,,,,,,
Palmetto Electric Coop Inc       .................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"4,833",,,,,,"18,695",,,,,,,,,,,,"304,718",,,,,,6.14,,,,,,,,,,
Pee Dee Electric Coop Inc        .................................,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,,"1,120",,,,,,"3,096",,,,,,,,,,,,"41,060",,,,,,7.54,,,,,,,,,,
See footnotes at end of table.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Energy Information Administration/ Electric Sales and Revenue 1994                                115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,State Electric Utility,,,,,,,,,,,,,,,,,,,,,"Class of
Ownership",,,,,,,,,,,"Number of
Consumers",,,,,,,,,,,,Revenue (thousand dollars),,,,,,,,,Sales (thousand kilowatthours),,,,,,,Average Revenue per Kilowatthour  1 (cents),,,,,,,,,,
South Carolina (Continued),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prosperity Town of      ...............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,120,,,,,,202,,,,,,,,,,,,"3,828",,,,,,5.28,,,,,,,,,,
Rock Hill City of    ....................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"2,601",,,,,,"20,806",,,,,,,,,,,,"262,092",,,,,,7.94,,,,,,,,,,
Santee Electric Coop Inc        ....................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"1,921",,,,,,"4,250",,,,,,,,,,,,"62,773",,,,,,6.77,,,,,,,,,,
Seneca City of      ......................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,817,,,,,,"3,714",,,,,,,,,,,,"47,050",,,,,,7.89,,,,,,,,,,
South Carolina Electric&Gas Co       ........................,,,,,,,,,,,,,,,,,,,,,,,,,Investor-Owned,,,,,,,,,,,,,,"62,226",,,,,,"288,156",,,,,,,,,,,,"4,848,620",,,,,,5.94,,,,,,,,,,
South Carolina Pub Serv Auth        ...........................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"15,642",,,,,,"65,330",,,,,,,,,,,,"1,188,248",,,,,,5.50,,,,,,,,,,
Tri-County Electric Coop Inc     ...............................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,554,,,,,,"2,177",,,,,,,,,,,,"32,745",,,,,,6.65,,,,,,,,,,
Union City of     .........................................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,"1,111",,,,,,"2,789",,,,,,,,,,,,"40,509",,,,,,6.88,,,,,,,,,,
Westminster City of     ..............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,222,,,,,,615,,,,,,,,,,,,"8,398",,,,,,7.32,,,,,,,,,,
Winnsboro Town of     ..............................................,,,,,,,,,,,,,,,,,,,,,,,,,Publicly Owned,,,,,,,,,,,,,,475,,,,,,"3,138",,,,,,,,,,,,"47,000",,,,,,6.68,,,,,,,,,,
York Electric Coop Inc      ........................................,,,,,,,,,,,,,,,,,,,,,,,,,Cooperative,,,,,,,,,,,,,,"1,311",,,,,,"4,501",,,,,,,,,,,,"55,850",,,,,,8.06,,,,,,,,,,
